latitude,longitude
51.4966026,-0.0883479
51.4253110,-0.2192290
51.5332241,-0.1222000
51.5309425,-0.1223362
51.5315742,-0.1222859
51.5319837,-0.1222953
51.5337099,-0.1221228
51.5352086,-0.1213509
51.5365629,-0.1218822
51.5367306,-0.1218949
51.4940844,-0.1513535
51.5059520,-0.0224933
51.5060792,-0.0217284
51.5060321,-0.0212959
51.5041622,-0.0202789
51.4315293,-0.1039329
51.5318100,-0.0344690
51.5390929,-0.1421161
51.4995978,-0.1324895
51.5360416,-0.0272071
51.5324542,-0.0320742
51.5413462,-0.1385251
51.5417622,-0.0977129
51.4669456,-0.2161496
51.4606721,-0.1666212
51.4606144,-0.1667650
51.4613432,-0.1674876
51.4609121,-0.1658306
51.4599569,-0.1668195
51.4605860,-0.1670868
51.5151432,-0.0987366
51.4917983,-0.1583450
51.4910661,-0.1592204
51.4911730,-0.1590144
51.4914687,-0.1584930
51.5321154,-0.0343664
51.4815170,-0.0183123
51.4906514,-0.1612291
51.4898129,-0.1627650
51.4898105,-0.1627394
51.4910433,-0.1610291
51.4909276,-0.1612683
51.4908875,-0.1613260
51.5157962,-0.1326509
51.5138327,-0.1297450
51.5139056,-0.1593999
51.5140455,-0.1597282
51.5142471,-0.1596019
51.5148834,-0.1612886
51.5156197,-0.1585511
51.5149549,-0.1582510
51.5126003,-0.1412329
51.5147168,-0.1443136
51.5135007,-0.1417203
51.5137817,-0.1418994
51.5143279,-0.1474367
51.4982710,-0.1472742
51.5100947,-0.1552951
51.5249303,-0.1108724
51.5028445,-0.2239317
51.5070931,-0.1435405
51.5128167,-0.1409682
51.5476843,-0.1449811
51.6314402,0.0034117
51.5141050,-0.1183936
51.5102976,-0.1391473
51.5100050,-0.1413215
51.5115358,-0.1425515
51.5111738,-0.1398138
51.5112601,-0.1396213
51.5106844,-0.1421362
51.5112419,-0.1413145
51.5935000,-0.0983890
51.5571541,-0.0892898
51.5506725,-0.0846119
51.5134993,-0.1511754
51.5123537,-0.1510385
51.5132205,-0.1533387
51.5112267,-0.1370862
51.5207780,0.0187993
51.5211679,0.0196233
51.5212330,-0.0757250
51.5204322,-0.0773643
51.5252831,-0.0705798
51.5253959,-0.0702863
51.5042192,-0.0218839
51.5045698,-0.0228495
51.5042502,-0.0194173
51.5051525,-0.0222368
51.5045558,-0.0237407
51.5116436,-0.0822566
51.4975964,-0.0802056
51.5493990,-0.1411015
51.5493976,-0.1406939
51.5493296,-0.1406944
51.5485052,-0.1408707
51.5478342,-0.1411613
51.5477709,-0.1411795
51.5202193,-0.1041739
51.5136604,-0.1229908
51.5116113,-0.1273023
51.5732071,-0.0591121
51.5008820,-0.1533164
51.5334946,-0.0867676
51.5680687,0.0085821
51.5178561,-0.1356950
51.5139036,-0.1045738
51.4949379,-0.1480744
51.5180379,-0.1713545
51.5152655,-0.1941217
51.5155761,-0.1889909
51.5155276,-0.1894248
51.5395603,-0.1018586
51.5178913,-0.1667738
51.5159633,-0.1788639
51.5192644,-0.1804351
51.5183717,-0.1888450
51.4366563,-0.1046213
51.4695325,-0.2099336
51.5144100,-0.1877716
51.5134092,-0.1879074
51.5133110,-0.1875307
51.5132570,-0.1875245
51.5131917,-0.1878856
51.5131544,-0.1878794
51.5131720,-0.1875147
51.5124871,-0.1874283
51.5119071,-0.1876717
51.5117186,-0.1872745
51.5107147,-0.1868542
51.5149324,-0.0977564
51.5082266,-0.1018922
51.5007350,-0.0979538
51.5008117,-0.0981308
51.6155914,-0.2420335
51.5876080,-0.0632970
51.5154021,-0.1928192
51.5150442,-0.1941153
51.4593445,-0.1662243
51.5064165,-0.1389231
51.5038718,-0.1490460
51.5011196,-0.1246162
51.5011784,-0.1181531
51.5020386,-0.1178012
51.5022577,-0.1177239
51.5021615,-0.1177754
51.5172243,-0.1205142
51.5429910,-0.1037691
51.5212701,-0.1419445
51.5279763,-0.1338663
51.5278146,-0.0907124
51.5194121,-0.1359536
51.5105048,-0.1206359
51.5111838,-0.1316434
51.5072772,-0.1283651
51.5074280,-0.1265922
51.5239036,-0.0773793
51.5214544,-0.0783371
51.5357099,-0.1031097
51.5151393,-0.1308090
51.5150956,-0.1306377
51.5258447,-0.1360487
51.5188893,-0.1504349
51.5158586,-0.0798521
51.5082570,-0.1246490
51.5179712,-0.1084165
51.5411771,0.0015240
51.5412563,0.0016273
51.5417052,-0.0015664
51.5410288,0.0011252
51.5411072,0.0013947
51.5042929,-0.0225861
51.5162857,-0.1434740
51.5247707,-0.1100541
51.5072749,-0.1288860
51.5252740,-0.1099403
51.5226758,-0.1035577
51.5148343,-0.1407765
51.5143625,-0.1935208
51.5139531,-0.1937510
51.5142085,-0.1938178
51.5142723,-0.1938355
51.5140033,-0.1937792
51.4652046,-0.2146873
51.4651549,-0.2147187
51.5278217,-0.1079567
51.5027640,-0.1076240
51.5019816,-0.1106433
51.5013214,-0.1119396
51.5024990,-0.1176100
51.5098985,-0.0858601
51.5046434,-0.0944601
51.5204548,-0.1033955
51.5114170,-0.1366962
51.5163816,-0.1421184
51.5094198,-0.1322129
51.5094715,-0.1323526
51.5188159,-0.1028783
51.4936500,-0.1946478
51.4933906,-0.1947871
51.5048470,-0.1078810
51.5039978,-0.1117510
51.5612449,-0.0101747
51.5115303,-0.1269492
51.5115316,-0.1192659
51.5118180,-0.1285280
51.5114893,-0.1276746
51.5117889,-0.1275055
51.5116405,-0.1260491
51.5107724,-0.1203823
51.5139899,-0.1028814
51.5683333,0.0095895
51.5682839,0.0091058
51.5125955,-0.1040190
51.5036780,-0.2184570
51.5152000,-0.1929840
51.4671126,-0.1628828
51.5109715,0.0594574
51.4950490,-0.1442010
51.4925500,-0.1506490
51.5221792,-0.0897601
51.5065224,-0.1462620
51.5064125,-0.1464556
51.5064791,-0.1465560
51.5063772,-0.1471466
51.5062425,-0.1470845
51.5066718,-0.1433329
51.5054899,-0.1487651
51.5098955,-0.1379192
51.5110083,-0.1396484
51.5157047,-0.1427645
51.5159501,-0.1445189
51.5159967,-0.1442891
51.5120560,-0.1299970
51.5118550,-0.1313096
51.5116144,-0.1317807
51.5115651,-0.1319044
51.5114839,-0.1323220
51.5114320,-0.1323730
51.5119533,-0.1323731
51.4363280,0.0457192
51.5167030,-0.1474289
51.5237636,-0.0769320
51.5357207,-0.1015553
51.5107112,-0.0191418
51.5129947,-0.1315053
51.5130431,-0.1313741
51.5131840,-0.1309500
51.5138135,-0.1314824
51.5134563,-0.1312464
51.4849414,-0.2197895
51.5323400,-0.1260001
51.5327386,-0.1264236
51.5143490,-0.1658331
51.5146860,-0.1663584
51.5148356,-0.1651231
51.5261220,-0.0781089
51.5283192,-0.0744167
51.4990440,-0.0736490
51.5157520,-0.0796774
51.6295387,-0.0074799
51.5034137,-0.1152405
51.5224247,-0.1037538
51.5109792,-0.1366971
51.5563654,-0.0746470
51.5131593,-0.1251168
51.5606181,-0.0740497
51.5160453,-0.1424573
51.5134737,0.0138113
51.5116948,-0.1174420
51.5189527,-0.0771643
51.5189441,-0.0773129
51.3992942,-0.0745606
51.3996517,-0.0745544
51.4581246,-0.1686852
51.5135167,-0.0938786
51.5138693,-0.0935309
51.5000361,-0.0785711
51.5135927,-0.0761133
51.5006177,0.0631760
51.5115174,-0.0757073
51.5135654,-0.0762155
51.5120730,-0.0797720
51.5119760,-0.0799270
51.5122258,-0.0793038
51.5120675,-0.1297647
51.5120263,-0.1297277
51.5095696,-0.1318191
51.5095096,-0.1319607
51.6193597,-0.1068042
51.4928093,-0.1813011
51.5113439,-0.0776892
51.5137276,-0.0709944
51.5057261,-0.1375891
51.5076994,-0.1392041
51.5084503,-0.1369125
51.5091410,-0.1347760
51.4634296,-0.1414943
51.4606421,-0.1690263
51.4607034,-0.1674054
51.6339926,-0.1336651
51.6334962,-0.1311776
51.6335491,-0.1313702
51.5268674,-0.0620882
51.4899747,-0.0655948
51.5118999,-0.1222464
51.5067293,-0.1456606
51.5158716,-0.1406567
51.5165228,-0.1412686
51.5167882,-0.1410563
51.5175123,-0.1417180
51.5097480,-0.0794860
51.5106067,-0.1270998
51.5156823,-0.1358300
51.5176864,-0.1368424
51.5187648,-0.1357193
51.5184073,-0.1399849
51.5137372,-0.1299905
51.5137945,-0.1298458
51.4890989,-0.0779953
51.5092260,-0.0789696
51.5234872,-0.1368448
51.5171846,-0.1317214
51.5169132,-0.1317531
51.5168851,-0.1320093
51.5165617,-0.1330152
51.5171068,-0.1334785
51.5176113,-0.1339168
51.5177299,-0.1343690
51.5181838,-0.1352797
51.5976105,-0.0502874
51.5110960,-0.0872520
51.5116546,-0.0897347
51.4650529,-0.1008894
51.4549725,-0.1193471
51.5121056,-0.0791858
51.5376901,-0.1846827
51.4771640,-0.2026887
51.4947363,-0.1742695
51.5408097,-0.1960235
51.5271668,-0.0811262
51.6333559,-0.1304826
51.5131470,-0.0992559
51.5132501,-0.0997714
51.5260300,-0.0799005
51.4892567,-0.0069379
51.5174676,-0.1512625
51.5608771,-0.2065875
51.4361403,-0.0899760
51.5244882,-0.0979883
51.5164527,-0.1399882
51.5151243,-0.1410199
51.5144327,-0.1391221
51.5143304,-0.1395409
51.5506886,-0.1650566
51.5511670,-0.1657457
51.5506524,-0.1650068
51.5462397,-0.1618926
51.5464465,-0.1615868
51.5463798,-0.1616834
51.5468001,-0.1611201
51.5038130,-0.1119350
51.5155601,-0.1194138
51.5239027,-0.0743970
51.5173866,-0.1190996
51.5135460,-0.1226740
51.5076040,-0.1232030
51.4609130,-0.3050555
51.5171067,-0.1532972
51.5169750,-0.0735281
51.4755097,-0.0384167
51.5108958,-0.0855028
51.5255884,-0.1229101
51.4955920,-0.1290550
51.5164360,-0.1400879
51.5160870,-0.1402921
51.5164824,-0.1398285
51.5183841,-0.1130336
51.5195045,-0.1173056
51.5196340,-0.1171053
51.5195469,-0.1173284
51.5195776,-0.1170832
51.5207774,-0.1911009
51.5005991,-0.0982595
51.5138266,-0.0753846
51.5245853,-0.1769321
51.5400055,-0.1405896
51.5389741,-0.1437574
51.5561483,-0.1387295
51.5401058,-0.1438733
51.5556763,-0.1390433
51.5421999,-0.1420651
51.5427119,-0.1421492
51.5420549,-0.1563298
51.5527921,-0.1408045
51.5406757,-0.1574103
51.5696093,-0.0268405
51.5134190,-0.1209833
51.5271226,-0.0580247
51.5201135,-0.1582090
51.5138091,-0.2280554
51.5034700,0.0495130
51.5037252,0.0500706
51.5117018,-0.1262617
51.5113602,-0.1226525
51.5108399,-0.1238856
51.5337562,-0.1716866
51.4825768,-0.2024645
51.5264300,-0.1392978
51.5784931,-0.1241172
51.5773981,-0.1251683
51.5264955,-0.0633785
51.5221529,-0.0830921
51.6217681,-0.1769587
51.4197973,-0.1064592
51.4972816,-0.3127281
51.4984277,-0.3062117
51.5122251,-0.3032363
51.3973962,-0.0662925
51.4637476,-0.1669134
51.4633220,-0.1698010
51.5072215,-0.1455156
51.5117846,-0.1081089
51.5138549,-0.3020690
51.6202448,-0.0168767
51.5164080,-0.1874740
51.6248503,-0.0575427
51.5271829,-0.1029957
51.5205122,-0.1389009
51.5401205,0.0006933
51.5265620,-0.1247464
51.5222905,-0.0868419
51.5109703,-0.1310284
51.4752894,0.0331956
51.5274054,-0.1269465
51.5264404,-0.1260625
51.5087250,-0.0802018
51.5298655,-0.0545214
51.5426498,-0.1135528
51.5163873,-0.1386126
51.5296287,-0.0456258
51.5154233,-0.1900937
51.5152326,-0.1920782
51.5151420,-0.1935110
51.4972113,-0.1412386
51.4943090,-0.1468458
51.5105420,-0.1377968
51.5125072,-0.1786774
51.4939261,-0.1948299
51.5518304,-0.1412195
51.5363189,-0.0038918
51.5373877,-0.0024705
51.5321781,-0.1262033
51.5160218,-0.1513701
51.5179107,-0.1516600
51.5159033,-0.1426454
51.5165004,-0.1414794
51.5170244,-0.1417238
51.5158723,-0.1524237
51.5367457,-0.0618461
51.4942114,-0.1366387
51.4927421,-0.1258158
51.4929286,-0.1254513
51.5535057,-0.0446119
51.4933113,0.1099759
51.5706314,-0.0247599
51.5192440,-0.1564277
51.6330479,0.0082303
51.6329930,0.0080854
51.5429157,0.0009651
51.5416494,0.0000645
51.5416185,-0.0009642
51.5424902,0.0003434
51.5414058,0.0003808
51.5411589,0.0011211
51.5412824,0.0007376
51.5405809,0.0006157
51.5405467,0.0005580
51.5402548,0.0001783
51.5134358,-0.1475281
51.5302230,0.0226643
51.4969382,-0.1370212
51.4972658,-0.1406068
51.5127062,-0.1531295
51.5112595,-0.1552059
51.5724370,-0.0723723
42.9862814,-81.2504432
51.4947017,-0.1294719
51.4860884,-0.1808834
51.4816679,-0.1876104
43.0034498,-81.2283822
51.4817158,-0.0107947
51.5166206,-0.1398848
51.4990207,-0.0159649
51.5267851,-0.0097764
51.5005004,-0.1892910
51.5262823,-0.0644213
51.5272353,-0.0584105
51.4985236,-0.2011143
51.4988880,-0.1997340
51.5738234,-0.2005329
51.5778534,-0.1043696
51.4946903,-0.1456850
51.5426060,-0.0064280
51.5440844,-0.0088906
51.5903207,-0.0225900
51.5220074,-0.1354632
51.5435035,-0.0062450
51.5314978,-0.0376006
51.5439111,-0.0091186
51.6310029,0.0026979
51.5760347,0.0280580
51.5174530,-0.1506610
51.5127937,-0.1457785
51.4978692,-0.1263922
51.5131833,-0.1398488
51.5163244,-0.1392261
51.5271228,0.0805207
51.4925038,-0.2321460
51.5381776,-0.0013854
51.5196862,-0.0780105
51.5113698,-0.0794105
51.4873426,-0.0135068
51.5089138,-0.0097939
51.5089027,-0.0100367
51.5095282,-0.0807865
51.5112826,-0.0297993
51.5465770,0.0294114
51.4945357,-0.1454507
51.4949081,-0.2114724
51.5115033,-0.1307389
51.5296588,-0.0836722
51.5103066,-0.0731599
51.5133490,-0.0785040
51.5360565,-0.0048551
51.5207685,-0.1016144
51.5209669,-0.1013075
51.5137383,-0.1181644
51.5222036,-0.1581626
51.4966881,-0.2077391
51.6086295,0.0001502
51.6087294,0.0002146
51.6073360,0.0005968
51.6077891,-0.0015665
51.5262009,-0.0755353
51.4759815,-0.0370815
51.5392792,-0.0001833
51.5878329,-0.0624132
51.5059247,-0.0996621
51.5078234,-0.0962422
51.5079987,-0.0962073
51.5381209,-0.0013407
51.5382431,-0.0013266
51.5382028,-0.0013662
51.4753645,-0.0389599
51.4806760,-0.1942103
51.5205378,-0.0980208
51.4756826,-0.0378153
51.4752286,-0.0352617
51.4758356,-0.0359222
51.5184731,-0.1349177
51.4755427,-0.0382870
51.4758395,-0.0358537
51.4754839,-0.0385521
51.5103728,-0.0833866
51.5112806,-0.0794033
51.5111510,-0.0790157
51.5163282,-0.0808141
51.3849908,-0.1747766
51.5221945,-0.0843649
51.4846711,-0.2201265
51.5268978,-0.0594012
51.5268686,-0.0596648
51.5070706,-0.1081175
51.5005328,-0.0168538
51.5004256,-0.0176710
51.5004323,-0.0177595
51.5003825,-0.0172400
51.5003292,-0.0126780
51.4962499,-0.0156043
51.4981603,-0.0109112
51.4983255,-0.0107415
51.5014806,-0.0189340
51.5015256,-0.0193041
51.5015624,-0.0196501
51.5013887,-0.0183171
51.4974890,-0.0176160
51.5846589,-0.0196077
51.5835823,-0.0191679
51.5861808,-0.0205366
51.5522298,0.0058501
51.5842301,-0.0236752
51.5840130,-0.0234264
51.5840407,-0.0232565
51.4817573,-0.0106708
50.8271109,-0.1337025
51.5226836,-0.1053842
51.5129568,-0.1580123
51.5243331,-0.0841555
51.5414632,0.0018955
51.5230894,-0.0427949
51.5248742,-0.0794175
51.5248533,-0.1101574
51.5256916,-0.0812967
51.5257433,-0.0813958
51.5261057,-0.0812265
51.5227034,-0.0869644
51.5172654,-0.0634614
51.5154482,-0.1485548
51.5503836,-0.0428892
51.4930325,-0.1467732
51.4929988,-0.1463424
51.4927640,-0.1473451
51.4935172,-0.1468167
51.4943790,-0.1467884
51.5151415,-0.0964690
51.5786184,0.0253879
51.4748990,-0.0962380
51.5715014,-0.1949421
51.4809539,-0.0978965
51.4369038,-0.1616491
51.5180640,-0.1216262
51.4596379,-0.2114656
51.5496827,-0.0361444
51.5496650,-0.0362167
51.5496067,-0.0365507
51.5191159,-0.1425068
51.4947064,-0.1313362
51.5066687,-0.0062992
51.4606872,-0.1674878
51.5126049,-0.1325151
51.4980130,-0.0814971
51.5019611,-0.1191968
51.5062122,-0.1171880
51.4995953,-0.0956861
51.4211140,-0.2076829
51.4207599,-0.2067991
51.5078767,-0.0227713
51.5163543,-0.1148505
51.5461926,0.0240011
51.4980580,-0.1197870
51.5136458,-0.1168188
51.5147965,-0.1175290
51.5134427,-0.1179482
51.5130398,-0.1182298
51.5943737,0.0241570
51.5932445,0.0254697
51.5936252,0.0250177
51.5935894,0.0250579
51.5937977,0.0248340
51.5939202,0.0245484
51.5259132,-0.0992836
42.8508464,-81.2742802
51.4214523,-0.2079411
51.5089160,-0.0018610
51.5078637,0.0643449
51.5073796,0.0630950
51.5075931,0.0640930
51.4393387,-0.1866049
51.5945249,0.0239555
51.5944516,0.0240387
51.5945915,0.0238697
51.5007551,-0.1931396
42.9978273,-81.3311164
42.9979991,-81.3321891
51.5047476,-0.0188920
51.5050283,-0.0188279
51.4947082,-0.1304161
51.5123066,-0.1453597
51.5229282,-0.1580950
51.5178454,-0.0797675
51.5042370,-0.0905046
51.5194343,-0.0794517
51.4987337,-0.1656782
42.9879455,-81.2626802
42.9997759,-81.2943051
51.5404990,-0.1442380
42.9641639,-81.2571605
42.9665378,-81.2536428
42.8827901,-81.3463272
42.9583540,-81.3710980
42.9885790,-81.2364610
42.8821401,-81.2625018
42.9005851,-81.2964360
42.8964904,-81.2390200
43.0089599,-81.2776723
42.8655400,-81.2127700
42.9791093,-81.1990122
42.9798378,-81.2351439
42.9901907,-81.2290014
42.9938420,-81.1898465
51.5200124,-0.0942444
51.5248028,-0.1985547
51.5026295,-0.0203203
51.5144007,-0.0052192
51.5251632,-0.0870840
51.5916127,-0.1044067
51.5929986,-0.1063801
51.5115602,-0.0342021
51.5069008,-0.1160894
51.4148931,-0.2001354
51.5044260,-0.0148490
51.5677857,0.0083889
43.0114843,-81.2632028
51.5551481,0.0053216
51.5569541,0.0063702
51.5714364,0.0134812
51.5714130,0.0137496
